hash,buyer,seller 
3eyvad8SNQCVUqdC6uUD8kqVA1mEJ8P1nP1x1LFzCXdyLeX2w5ozBgquyQQ7TpB6Vfuc4zFAR7P7xwBvM85Zm7gs,GeXRvNieXh4yD1538JiJ4Dcrk2NoMGAWApckuHLXtvz,9TzaR7ztQipUnGmTcjT69rfjaaNHmacWSoWVvqUsj7PS,33
4PXEiAQFytL9X3WQCATPYcDmk9gQeXaHnX2wgEYohq6Wn4NQXQ5zF7xqYPLgMT3HcqsdCQT7xpH4fBm5RLP3fTkN,DKUKP3S28faF2cKdgCY8fe52S8WQR7UZhHqNbsEfP8Sn,4EsRnobx8ZsnvrjqeoHmSLbmKL9hkjGNzmVVeJEy3w7i,8
2qJ6aYUv2RSascrxnKgGDNnpPPnBEWAtYdfCNuCCtoMTm9d5w7X7aePKD8wABoC1weYpMuL4ZQmM5myUV1nTVwwN,AfGQzePJvj2zqB9hkpk4d7vWKNYYZ3ecW3cdZSYiEgiT,9ynNYKh6V33A91CHcB9ZF2Ra4sqgB2o3YsMdtKpwNrtL,16
NkHercJLnaQQXNyLab6p8PJokLpm9znG4pcWxh8uPgPh3RH6b7a1pP7yJcTUScNYQPq7ihCQee98GQmpm4oukom,2QtG3yLKNsrBJPNaG6rhKcAkBzwN86QZGwK6GVwypeDV,MviZv9Jz2MJhhekftrELKc1trf65Be57er1iPgiMz4V,20.35
36oD8PCqds7H7UtPEtkp93CT1PXt7DuDX4cu9UZD5jEyUBdhtKwttvHGwY69aVTaojXbACGKrbmdyKjY4hrcGeAd,9v9REUf8jrwZ7fWxShX7ibVwV4F1crdZLcsPeexZVxqn,27P9pGthjFkMt8F4XQakngUUs5NsWYXsT2z2HrAs77jU,21
37ohZnCXyfE65NMkDtiyxN3RMKXY4AkbX7iMVQhtfZZT1WcMhqUTDMhbuqRRWvwgTdRF4XET2asnNTBf1rHFWgka,HTJB836oJQCc8Bv1cAqcJgHe7uzTD4SMaYucfdJFciEA,HbNVGCF6MhUmSg5mYikaQFtkjxkKsq2svHVWR8Be3fki,17
DyKBrdDcTtNQw2dFjbABg2ZfcptiC77Dw6eEGD7ZMvMGGPcm881rC8WV74CAXzexLfaH9NWjGciJtJL1BTuViNX,DFPTF9vw86h3VZFJgadTE8oLwRGcQKx1kU3B7ymuHDFe,8uGVUsBhzydp4ZLXjtHoctkrAp3srtEXaefdKnfyxbHf,22.89
2WqJzVNQxPdEiwtePMvF5cwaFKZ8UHiDAJBRHvdNAvj5kX62fuSFSumyYpzkqV2qYfiEQgwydghe3itsrDVV4spZ,29hcg7nN7unogHZTe72dL9C6SSG2hGbMtmK9egS7guub,yzdPQwpk2ZHVyRSWqYw3FBjjcPq43Bdvk35f34Gz7TY,20.4
PWrnHGZ2LfVkPx6mxitQuKCyFkUkdpa2QhNL4dwStNk1ubfBtRdP3g4xeSbCZ26W3c62sdg2zYRWLGFyehMkLvZ,2Tu7grWTMcYZtYsPcoFk91j8n7XEAW4DfWNoGgreYWp1,GEhDXjaRZZafBeGcPg7JhW7w7bGZhUFymhZg8Uz52EhC,20.5
4fkfb8cAsF7CR3sXvZpPKL64KB81Pyv3TRhEea5dvKSMFfJxE7T1Q49mtviG3R64hxkJcLKqPD3FDYTBXUnXHU5J,9YSNwSryZShgk7npWrZh2cMc6Utd4aTXo1tvpyL9EcGb,CshTTcyBT8HpjEWFoDHVPoH3JmJb1ciXK3dvFsvg2TAm,20.99
VVbfXuYjNdJ2vAyacW7Eax2VVohwjcb11U4PAbrbhGgUyHxahHAFyTMT155oyFo9y14mmxoKfV7EWKjKdrsfaxx,6i5PwyZC4DVM4YyNDHZnQB3vhQAeGynY9cF1fqbFTJxw,HQ4sC8b1VZAGmBPjkwCTpQrS6mJvGANvaGsaaQCss3Tq,21
2vtJcwxmwaePVBzYJ3puXWCZjjTt52fCbnywkktPxvJNPJAjNQG9NKhY19YY25hE7hhGxYfH5FPU5rwtEB5XgRrL,HQ4sC8b1VZAGmBPjkwCTpQrS6mJvGANvaGsaaQCss3Tq,VMuf69mfjMj3CrMefBFwRrjC9jNKC3iAzXjpF6NVAdc,17.25
NSjBvtxePh1Zr2MpoFSUAXzq2oTVBgGZKBncdeP9VWVwPAiZ7PeEQVG9QWeTRUC3rkD4WKUr1vhTWVoKMv6sDPb,VMuf69mfjMj3CrMefBFwRrjC9jNKC3iAzXjpF6NVAdc,3CSHaQwtiFDjRmiGdfCvPGBmLFBMPWnuCf78VWJ9mYh3,22
59UeEFewBUW7yv9PGCtq5JxUKUEFE7SyjATG8Dr1xuTkwVCXPF2poZwhQypHZJXKfpsXxzWqogVk2YgMLFAXwA4d,BA2wAavnhGrY2MSqGx5WYLh9VKjVYWfh3xM7yjEsVUYL,ftzLhSrYQftZ6HNbFyyaTrn6hMtu4suoUpkCatRNHe1,21
5xUqcTtUry4pcAyk3K2wNTCdkPHpF72c9UmXrWNiwhATPmdpow21CfngsepXySRcZ4LEGqdGuWr76MvQaJE6Xkmf,ftzLhSrYQftZ6HNbFyyaTrn6hMtu4suoUpkCatRNHe1,B84SY7uVyQuDAh6KdFBamNuPZFgGtesihNR5gA5dkzem,25
kGFzYRN7LWagG1hxtPF87tKXdibKsdEc3E6W3qNSMyZujTxrgwpbuPEm8Zr9rCRbk4c6cFoR7QavKHG3roJy8vx,BA2wAavnhGrY2MSqGx5WYLh9VKjVYWfh3xM7yjEsVUYL,DDkpZx2P1XZzkkQ9CqeAoXG1MHu9JJW66jErDjzrvQhz,20.9
52Rgttd1wbXiPrDW1RFb1wXR7n2sKKQmom74T4Eo8exVe4Mg3EAHhQDdcxvxqohjoa2nFGWM9HMFGdj5WkB7rqpM,DDkpZx2P1XZzkkQ9CqeAoXG1MHu9JJW66jErDjzrvQhz,8TeymQz7HoxvgW7aV4jJNdyGvZLCiKP2DQM6Ug4kDzBB,22.9
JUHwGuEHGhnfARbiky1xx8iA4wpGzzrUsSQhSHVd89U5SXvLP8t71RHQ3qRcqLuuhBeT6NTQJJoxwpmUaJiZJjv,8TeymQz7HoxvgW7aV4jJNdyGvZLCiKP2DQM6Ug4kDzBB,H8pY9PnoAvponNxz1zfeNLN1HAwWVXzwFatQW2aBvcdZ,13.5
656Ynp1dRxNsqmPYLx7wgPikamNywRizQ7YJVjd1nxwepCQ95yF9Ta3rqnDqLxoGovKavzzDE8Hd3eGQ9PBZXLT5,Hf4sQAd2yC5FmyEfXqEJiJLXtRiamCJnyaofXUgn5WHc,FhUn3tXFN5JrPvkULt2xB6KR45ar4ok86RScN18C8PeU,25.5
3dX84uMCksa6zK2JwFJKsk6T2ChZZ6coUG17x8vW2hoisghLooeJ7EhRdZh7C6H1g1WB7ZY9WRqsJjD7w2pWyZZM,FhUn3tXFN5JrPvkULt2xB6KR45ar4ok86RScN18C8PeU,8EmSKtepQJrui4zQZHUE1kRneJdEgGyRVbfsc4NVGorr,14.3
5rPvqALMkaivn5Mn5MkoEQFFPNGRJwA7wD5Qcb6ktQv23iGEvz2a7UQSCFpGkYUXxnWdPheqpE5jATuqq1cL3fQQ,H21UbehGWg8egNgarFrKkYdaq1gAujyxPxsDbh2Tcgbz,6qQbbCLw7osuSLGBEkZsh6KkweS25vUBmaWmTvArkX67,24.4
66TtmgYBCFi6Tea9WaDTsRAdMwcvkLYM2aCHbDQQTESiHZYLUVzgVSHgu7fpydfaSmmMtz2A5Udvy9moDHZTVvGf,6qQbbCLw7osuSLGBEkZsh6KkweS25vUBmaWmTvArkX67,82PjZzK36PKYx4cCAKzBntXv1MeX6NbTzpASoe7yiYAr,13.8
4LKKebsUxLKFjWMQPUow6NnfAGFUwhm9oAJcuJBNuo43tzDPQXrrRWCGaXQNAm4FUEMmK1TzeE2RTi4b4s4PxLis,4NKxxo2AxUSoqh2YDerChDaV2xSSoY8cVKgBM2SidpAf,8TeymQz7HoxvgW7aV4jJNdyGvZLCiKP2DQM6Ug4kDzBB,23.9
59qBqJJP1wLoqaCuDiEmktEs1j2kWAHs7xBnC2nyGr6FBnrrBCpTo7zQzjuZaE2b5VjoBnQPdNR8oo5vXU2EzepS,8TeymQz7HoxvgW7aV4jJNdyGvZLCiKP2DQM6Ug4kDzBB,C2QK6p3mUn4oKXan5uVFRyFMnzL5YwoP4fs3vWZgtiWY,13
4CZNr9bePJoCrNGpRmY2qJ4jdgrvGMuK1r54gkEjDZyVHSa9FKQQicbqjvhqnZrhkBY6A7eua8Bu1oyqVgzskTPf,7PNq8geXzndEEdwJ9ymTizDxMDKbUBMkMccphE1cu4s,EhGeqynjCh3MAqr3imaqBV2NPfCTMpeDEJhUmK2kfxuz,22
2sMBuzxh66tccTzvNxcpkbMMRAyxSFjnRRmpFEaTTvxVFi4wjprp3b5mjiAtWNBvF3ZgmXTzJG8PyyYqZjPnwD4d,355ZxxU6CZyBNREQc6JURyhcBLkMEkaMbVitkeuQDify,3L1rB5n2qvHhPQJjmneFwTrEMnHkGo5StqFg6Vj9EBef,15
4kPrgKaycqqwCFjfgydwrPX1ZxFbgiU93gsqYiZvyvFY4qL59V6SVXLDABXzGPVLqm28i9PWf7wbrT1HuxcgM7qV,2AgKu1LCQbJgpz9RFQeyGLopPJSr1QNG5iT75ZcpLMQ2,7dnbELwFbzzQoJF8NyC7gdiepcLQuympS6zUfZ8eD63V,16.2
4BZLTzUB98M372vNxixFRYMJLvaEjpYwSzpLqWixsUANssDiTDf5MLFVJN3Pwyk1yQv86TK5C1E9p5LmW3x4Chr4,47xqDWXG3pn884XN2UatY3G82jRLZDYg1ai1Ufnjm6WK,6YUF9bvmbYSVopieXE7boHvByDP9U5ERJoUP6NfcpP9t,16.4
5AZu6iSjZ32vM1o2p84m8x1WogoJPtnTfqb1nag9TFFJudewBhCJEsvqDbzqqvkou38XjbEpT9AbFcC8qNJ6L1Na,6YUF9bvmbYSVopieXE7boHvByDP9U5ERJoUP6NfcpP9t,58n1rJVzrY5Szw8SLKwXSEHYzxoZnwjaK1kptxsA8Utv,15.98
GJACp3BCqUVSLxZQFrFN8WWWfE7UrmvVXiG4jNpBqvRXXpA6LQ9mxCkShqyvCE1YUfyDQieGY6kYspMi9yGkNq6,C96PUxdcnamdf4MCFmbvxmAKMou3LFjDdQ7Ke1WzJcMG,2VpW8txbkNYD3o8GZPv4etRmDUQUjuhPTy6nynUKQ4eK,16.97
6194VA9TYwRT8z4SGfYyPKQHtGAvwDtSu5Hpoi9MWX2nbHsWbopRYnvbQKE4QBRsP68HRRnEMmfnF7edVP2YoEur,2VpW8txbkNYD3o8GZPv4etRmDUQUjuhPTy6nynUKQ4eK,CLSnrGHYuHgQMpntMM5RHtYDo3JeEb77tXruwT5c38VM,15.88
cVESEzZfesYC6Q4kWN2pDzFtJfUELVUKZanXqkAwT7RULavs6B22gQMpsopAt14Z29zv63e7LAY5YBAUxHwro6m,13cBLwgngH8Syvxm1D1q5TXsr79n58VvijMywohTEvRt,FBwndhcPHeeyBgkQC4EJhUBLBhgkG28U96BtyhowVtC6,17.49
vfLss67V4r3mFEBsmih5iunsDTb3chg7bZ8SZLZF5aLwgKTStjzXcUefEP5GppB2b6Bu8bRDdzNX9Q7WWQzmdLa,8feHfJ4HANJckeY4bzAEGazqmNBvxjiK5YWvRH5hZeo1,LZDDvrD74R6kKYHXh4N4V32VsRVjQ4c9ipqhQnh2YQB,15.87
3jfBjcvrkdvvXT3tQP1MwmdpCwT3u6i3QmbmgFpuanrHguCDsRnUvMP7UZjCWXZkwwbAKNsCKh15CMJ6RjcjXpMw,47xqDWXG3pn884XN2UatY3G82jRLZDYg1ai1Ufnjm6WK,7cqojQkTSZXAGfTmy34gaELbMqPJvfDCvxLUHC3kF2EY,15.5
4yuqrA7sgb5HJVPwL1p9B5QQu4Tv6PvZZUkcnHezyNxLJCRD5mTGnYzHdwzhfvpW34AdLMwtQeeXxgXbndeWvyin,BKFmmGwxSskCYu1Ef6WsigfgfVZe6gkVmyhaQL7qTpea,2nUpcRLixxa1uDKTu2uqiT7HX5nYj3bnpbLXXgHw3VDj,16.99
3aW6H1xoEfeZuE8eNnDkveeNaSiF5riDGMubgBkUPn5tpoZAzfGRWQJ8uN24HrGcrVJsLZtdNXXtYXheoHny47PQ,BKFmmGwxSskCYu1Ef6WsigfgfVZe6gkVmyhaQL7qTpea,498sLAwf87KKuW3rHeZLxerMZ2REbQsCtFaDcxbPT2ii,16.5
2poR3vQYV9sGzbHVxhvaPUdj7A5poJxQdGTzAyh88pwPKUVoG712WbL8UYgW2xLtMuHf5BB6weMkGeMKSa3SY9RP,CygjMc9fbjrWexepGweKjHQoYnkTLM5aC9UtMvqpeqMm,C84z61r3wA9DFXkFERmoq9azrKCWCeSun5qvceCc2nms,16.4
2aHdh3Zimrvu8rDd2c91cy7naYx4NwmAFtqgZSrQYDdXrPesxDNoNMwpJBuar6DGYXuFkS8HMvTeAmRtPEXQXbYV,CygjMc9fbjrWexepGweKjHQoYnkTLM5aC9UtMvqpeqMm,Chs6G1XcCu7JCJYCjgZwdojr5UCQTimMNpvTkyGxN6Kz,16.5
5wRoD8zt8jzuSVyRioMMYdFJLSrUUjgpWzLAJcKWkFLahuC4kLheg7yiuev3aNQpEERF5h1JKFrX1CfdQMViJ948,CygjMc9fbjrWexepGweKjHQoYnkTLM5aC9UtMvqpeqMm,DicWn6DHEKGG5NCvQ99HbFgLnoxAmwUHGq3n8SB9JHRv,16.5
2VyyPPhxrC5usbMqs2xEz5Be9GY2bSKGttab3uzE8Y63sRV8DFjrFMLX48g14SNaSoprNTwVp6TpQRo6gCfncx5T,CygjMc9fbjrWexepGweKjHQoYnkTLM5aC9UtMvqpeqMm,2W85oejjyhysSTdZjpH7rAVvxb9D21V4MdKmzLvn7Z2n,16.5
678ruq2fDKFDpzLVQQG3dAWZYM5tVGL1GKTRwKShcSxpCLWkvmmUwkx4xCd3YNmL7kTiD8vWeHfbESddhbwaDuei,2W85oejjyhysSTdZjpH7rAVvxb9D21V4MdKmzLvn7Z2n,ECbUxVdHX3s4mYjWmVHkpBnWuffxJEC1TcR2XFbSGvvi,13.85
2xL2NRCkDCX1LbaYMj6oaVWPgPvK5hWZi4y2Y4RVLKtmZTViFoeddbTFBCNkvxweXNZcGCRFVFnLx13qWFwGsh4s,7QBR1ewFud8j8aYbyNFXUnaKPrkPY64LArUXejU9XN5o,Hd7s5SReDTPXYvkke67WzGUuPrCpRX29VJH4zxSo5BLh,17.77
tGR6bJnjKXthUoM2KYdfsyihd7vtZWBUdn8qYaxrSUQcLPvPTrcm6fQMkRgB6nKacZtmaNDeP5CqBWLnKYuC3np,Hd7s5SReDTPXYvkke67WzGUuPrCpRX29VJH4zxSo5BLh,6YUF9bvmbYSVopieXE7boHvByDP9U5ERJoUP6NfcpP9t,16.9
4Pf7qa2SwnBXLecnYTt5Sdnbq4Eg2DtRLJgABrGRTRqdXZHdU2k9VGHQzWdxvhPWUJ6Y4agNUwXL7SnPWef4PPNE,6YUF9bvmbYSVopieXE7boHvByDP9U5ERJoUP6NfcpP9t,HcgY4nJRSMBbU7xk4fBNquZWGaprr2TrjJhCPgC2U3Yb,15
3v8CNZrDXcMUXo9Vk41pcwyKZHsJePjrQW2RnjFRBLNfc3xDLYqpLrwA8BusMwSvoNNgg3GuafRLbuDamemEZCJG,HBU971cGRFzBzSDknZACdkVBBFkVGbLiLjrG2SsoG3XT,ERizV5Xyhz3xybmprTWJYJvCv1FQ9kBBH2CuQiXEd6mW,13.5
5WBJAXDYVJ5Qaatj7AmabbpqQmUEdpYfxLQTdU7vbcyiykVHqKiZtcihtRrjK1o2UCzBmDSyg4LZ4TjMfwXWkg8j,47xqDWXG3pn884XN2UatY3G82jRLZDYg1ai1Ufnjm6WK,DiJzM37PKpES5kpN6Umsx1rKJq59hvQ8bwqAH33xDcqp,13
4MRfgg8yq53bz36JWYBsnsJ566hfS9AbFtC7CV9t1iXY5r93FcUDRUbAcZ2TyA9fGH11NdG3TdSvbjcGuVaxiKmG,2a814ME1gtymWpR8jhjhdU9S2ncEG38SssoTZq7g4eKW,6catVSRENBMjvzrhRZkRHzArubYmD1iiwTEQ6zjJTqtr,14
2HKkDNy1PBgM2zNN3Epb7CWYKgqtn9HvC6PGYn1Nfe1DFSWdcBde6WaYNU5uZaHELUmiDmsExo5RJods97VPJLB9,ANjKZnHcWHpixQdmyrwDTswnsPU1pf311LrDtm4A3WV2,B8gQwfJee9oAX5JvLxLHX4m6U3KnXTwddeCeRCBs8R7Q,15
46noJtN1hbD7E86Dy71t1BtHgynNTYRF1K3ccfbVi72Dq9KN7SCKuufVdHE8TeUkieYXkiv93b24TvpcCSJKkvUy,BKFmmGwxSskCYu1Ef6WsigfgfVZe6gkVmyhaQL7qTpea,Haja1GoXxGu62kZjg927MwZoQvHgipFXKGvQAJMNAdYQ,18.5
3rotVrd6bGzndrp2R9aJZ3i85Ux9orKbRkh7R2rUdYS5LiWxW1a94Lh2zXCgPno95fMnrEuSRgoi5FouRfmHoVuc,BKFmmGwxSskCYu1Ef6WsigfgfVZe6gkVmyhaQL7qTpea,JBJLVHT19w5PwCDRuciucGe9Mb4GEhAfUCfQicXbwepw,20
2RfXxK28fwjkdNirscscMwgvSZ3AmtYEk4UU76xBwKsPE4Gh3KXtVtZjBixaZ3xwuJc9snV8NJXB6fUvLhWcDkBF,7QBR1ewFud8j8aYbyNFXUnaKPrkPY64LArUXejU9XN5o,CjQg9eiy5f3nCAC77goDz2J8SJfe9tRqHkyFakTQsNLp,19
2K2QXvA7sN9N1A1jsBYhxBZb7xMK6PBvJELBVwTcct3Fpfkui3SSXp4ZSNYDv2C5jG4ZJjwkKP1WED58yYrhuoei,BKFmmGwxSskCYu1Ef6WsigfgfVZe6gkVmyhaQL7qTpea,97Rcgj4Nx68oxibvZ7Tn9szhgHGnRVUsyUyYqsoBAnGB,15
2PceTyhwP4ACfSSxY1Rzk6HFnZk6uEujGWdxEKxAaV5KMXhiFSjmWU5vmjrjmdQL7PZZ24TAgPx78t2scDwbPYX9,BKFmmGwxSskCYu1Ef6WsigfgfVZe6gkVmyhaQL7qTpea,EBGxNgeiZo3WMbD7pXiND7EcgtMv4gzsotfo2Zezet7M,13
4NygwyXqcsVQPWVdyY6ACFMP39dQA6hHqSQs5TZzqd7NF5x2sezZbKTD9J3GhwMr73H3yRcL5DgyiPGd5S9kzbFx,F5Nvx7LAmqPwhG73QgGjaBLXxRD2tckhfxbbkBzXwub3,Cjzekqdwwn19gSqqHdcfjuW6jBN943cz91r1FsrddMZk,13
3Ljm3GVaoiFcuj2oNYmXV98hLHU67AJVCdyPLdA47sqjXYVdD1AypL9rGRCNtydm6faCfDqkQtkjy7pRybHzWPiF,Chx1BnTYbHLyEAuRvLAitCefMe85SpKoHqfcUjwVPLbp,6YUF9bvmbYSVopieXE7boHvByDP9U5ERJoUP6NfcpP9t,10.5
5bfMyZAkBNFEsxRCa2dYwWfKfaWhuZ9gJNiH8L8TzSt77DnKgVimwjuHCHrtiYSpvAPdf9PUUxohqrfBEt1JEQsg,6YUF9bvmbYSVopieXE7boHvByDP9U5ERJoUP6NfcpP9t,HdugF3Kh77wgi44ERhYWVS59mRqENbZWtXeVrN1fsst4,7.9
65TcZfeG6QcFmuUHNKSnRdPHmxvT5RM7MaUL6enpb7miumq4BuDq3XDbgHERfM3DB9r6qstoaouP6QgEY78pjuXH,BKFmmGwxSskCYu1Ef6WsigfgfVZe6gkVmyhaQL7qTpea,Hz75D2BCZZm9rFe9FzjZRaJRkt8n2DrQm1HGJXgfey3j,9.4
5dLyB1sV438QoZaymmfD1xegUmG49rzDomsXPLZxsfpnoUT5i4kY8r2vZPYJmN1YpNCttqUT1FP78KpWqmQdxNSp,BKFmmGwxSskCYu1Ef6WsigfgfVZe6gkVmyhaQL7qTpea,6BrCYRgvhh94BZSVwGhvxXEtDNyhZJTZm5m1bQpLYkPK,9
U9ZFduNdm5hwbRjMR3Lqm2VYZ8viQRawY8SJb79FPZkWNHNqqLoUDpzJfdmSCoshixVkY5KCKECbjC2s8ZvkGrB,DNF9hsL2MFPyRg2Q4YcUPoPY8bTew5w6UUqoVuFABRm,9aSH2THWZ2xQQP58JxnpW4C6dqaA1GVsjLD2vmsy9jpv,5.666666
2m671kJZfRaKQMiartmq1C1Sce66pDRyzt6tihy5Cn27y5KFdMGvfNve39uumLKVyaf5WxvyWPueaPRVTSN9BXQk,CygjMc9fbjrWexepGweKjHQoYnkTLM5aC9UtMvqpeqMm,7nrtKhbMbXL1YN48ZH8VmGCUUfKEZFYGjP2RZfXC28xp,10
5eDz4yVAGjxkyM9YVByHzo7zNH6rCbCHzPr8SHALcUTm8A6VLay5tch5mckL6Hedt7i58uYW9cnaknee2ZuN1Nfk,2QtG3yLKNsrBJPNaG6rhKcAkBzwN86QZGwK6GVwypeDV,F9vHiTZ6vym11VVwEBWtfurACBg4yURC99V9XtqxqgrE,22
3DieLHYAy54tAdiEzo1B5DnmAW545MUox1zMdsp2mutLZX9fwizj9dHEyTkSmmB2sZAejZnyW6X1c7PJaMFicDTp,9eCrHbaDEc4KHKEh8ZVVMtMwbiDPJnHBzN4fSLnMEt63,8TeymQz7HoxvgW7aV4jJNdyGvZLCiKP2DQM6Ug4kDzBB,31.9
2mSDXiariZT964Nw54tCPKDjTj31iQN6bF5ywPbdVSao1i2eMpaFTVHgNDvdM8hTNgKoNRjnV5C2yCW8ueQFR3sm,8TeymQz7HoxvgW7aV4jJNdyGvZLCiKP2DQM6Ug4kDzBB,DTNTPb3FnMr3zFVqtqEp1iPZxkqsni5Q14b82KugH4Ma,13
464SrgwMgF7JLVwVwWhg6uuQAMvkTxvvqTP5UdF9W75eRi4LsGQwifbneA2zQF7mSz17nfoeQCu8RDxrULCJdmY7,8Rs64tzFUauz8pBjXpmubSRMs4ys1HgbPqhjDzssBU6s,AgN2BqmZnQfCSekhcs5fdxwoD2ezQHmdoGchdAt9T9mo,18.69
4pQRV3wHQJUyCuwvpqEbnLML1Gaa4Z2NuBLherYTdp2et6E9Qc1KSX1aWZkg1S42cXmF5YK3WH687rqtBGrW27Sq,FLatWqdZ93EpafidFKM3u8zAiTA8zQJ8rWFYFhJVAFLJ,AcS2wTc7XUMTnJkAbednF3m44QBGfenJbiBPYB6QwQMn,14
4Gh9VxZFhbudRvdxSeBhnMoJhSM7c8qYXfrCBEEr8zmV8RRwHYHVqQo8KaWnL1aupbyv7aK9EDDSmA49Vutngaaa,9fdWXDMV48B4p9b5wrULKty4d2XRUD1JcErLkWHCCJ4A,4xFUrj2nLG4J4ehWnxdtVAA4ijGyLQaqk4TtvSqRmVX8,17.12
5wYR5dVczfrzqB5DKhUYdr4D4gs69MQah9gkAhJQaiTQMcwFAeCixbsNCKUwC1sUZ2tvhgk6vYgViFGwvhGPvTXK,AeQpB28j2Ph9tXLbBzSYS5Gn5WcfHwhMWi4Kw2HM8kdZ,3gheWAG8mpmNA1RncXbNgf66s6Z52ax5dteVkm8TargR,20
