hash,buyer,seller 
2k3bsRAwpK1Hku2eB41Y6qdqWdxRRnqvxnU76eYw77RyWRvHBAP6xMzSsy3uL3Q9HfAqx3NF9CrK6EtvYL8jU3dY,7BpJb8GgFy4H8WHPBmspdwrxQqbieePTtxoEKwk1937E,4JPUxqFT9inTNMWfAKAML8VAvyu4wt7AGurKxPEM6MVY,13.5
2eRmoKtb9c4Q2L4H6byDCnbG7RDGSpxgxCBFeTQS4K8Y4yHnqdLSkLFRqCjAKqi2K7eHQhjnMVc4DKuFS2jLEhhU,3x2LBRW7f68mWnBtReZXaRGy5XRRPRLHorSUwarquGWz,38Mi885NEnj6mbKvscv9nforHKMwytNMTPy6hSSPXmQE,10
2bGZn8DSCD54VusUuxfkP9sGc3opTipFaJv7rtP1fu2uR5k9nUpAjTYZM5HACKJCtE51w6ipWc9jUioVQiNy1Ubb,Hz12cw9SK8sg6Sr2JVuczQVEaCYdm5vitqgwvznT9gZo,3qs74tm1TUTUZyYbWGEg6m7aUh8fwD9ZeygsNSnKwvTZ,24.9
8J7ia8zD3h2TXLdXsbcWZ8brcSeyy3girnfb9gVT2hyyHp5uy29zNBr73LtKAqUTzcWNDdds722npce51DhrSfy,GLdK1p9B41GRcR2gMHdoMqfcAPVh3igDu1ztimjrJScj,AeQpB28j2Ph9tXLbBzSYS5Gn5WcfHwhMWi4Kw2HM8kdZ,24.68
4HzzxSxRXyAHZ8U69wiWDBc3GDwfZ3rYw1KbNtw1ARz2gbUcRWx6eD9kVT42tvpY3FeaFgFkUgFPEmFqz2P6y5Dh,AeQpB28j2Ph9tXLbBzSYS5Gn5WcfHwhMWi4Kw2HM8kdZ,89iuW8nnQGwmtPjUDhFBb4bzwagEeJAiDpG3a5KmXa5B,21
2mhuRtfBM5jyuhxJ6N9n8pxJzEqs9gsG6RRPVjsN9xhRLX4QhRknheZ5KZSiS2x82FSKncFLt7UcLC51qFYP5R8x,89iuW8nnQGwmtPjUDhFBb4bzwagEeJAiDpG3a5KmXa5B,FhUn3tXFN5JrPvkULt2xB6KR45ar4ok86RScN18C8PeU,19.75
24n8Lz6MKsofLhGLU4yb7xg3epQ96chq9Nr45L5Whur6rjVgSiurM7hicNZg7zhawWyHftGYgpJ6Hh8gqfuBN867,FhUn3tXFN5JrPvkULt2xB6KR45ar4ok86RScN18C8PeU,C84z61r3wA9DFXkFERmoq9azrKCWCeSun5qvceCc2nms,6.2
4h1Nd6wxYCAkH5P9Gy6Z8TLVE1MbDseagaEnicuqzbCDfvrs2GMs1asD7rRa7LhmSDZfcUFmcTvPTZGhLV2Mjis1,FspCE8JboVXrq1MUjn5Jssb7YJpwUXU6BFJgZctdJEjK,boxKvkG9BHPhASUjDwfFuFRNqbWs4h6tJff1Skjio6U,24.5
d4xALyXJp5g2WaAPRy9Bkkh7bkBqHiodyS8vSLh43Fk3qe2fg2SCyqRtFdzNhNPFKPGL64Zjf552X8MwM1YEUwC,9rrc6gH6VGDrXqdSvZnHEFCK4p9ZoWKLCi4C1xghumCM,8RKXazaK6u25efcavPZhHjBpNj1PiAvESUvpvfqntyPF,6.2
5kEKQeR28suVqYBH7RkCMBa85FVdna8aLWm4YriJ2RmJWRoNMd6edUGKZRZwEhVJMdB1CqAeG6E6JPQP4Q3xcWt4,DFPTF9vw86h3VZFJgadTE8oLwRGcQKx1kU3B7ymuHDFe,DWg9z2EMugUBR7GdcPWnU5di1LsNmHNAZ3rorNEBi5KT,23
qe2vbCgN8HAe9YBhy5qJJ7ZfHgzDAaM4uzfCwP7zERnQBmL8GToWGqiNxSQSUpieL8AiRai6MY98gUMLRKa7265,59gejTA9eFFjQwQL5PfBg5JCpUqoijPmij1KqSN1gj8B,6fF93NFQmxs1iTSxN93QVBYDvs496wFN4DZTMndV3fRv,20
5cpZLeQR599f4YXDQsjSXnqUNFDHgfBw3GfhQyiKARvFRurAwYnxxoUmnjAzv7JQtuZoFpEzjio8TaJb6F5WcFrj,6fF93NFQmxs1iTSxN93QVBYDvs496wFN4DZTMndV3fRv,HZCFZUiJ8h8UBPoLvrWSMb1cxsgwuREH8tfAdtwzwzyv,13.5
3khdTXJxyrqF1zyE5br3wLXvBDB4qSE3EVe2X82fzVSxHWJ2ubtuqY6v1Fk5iewesh9x5ffyhpHuiDCG7Ykyn47L,42jR7kEPgEze7PVhqgDRSnh3LHYa8nsUhMWN8efe9ZJZ,EAa6RYauX1p7VGAvN3peYin1GKzDe8RG5jLpQEmJQ8if,24.4
2xMa7DqsmGRLyKQioyf53odf9WMqE8MVaoCA3o1cdfrxamFQ8QJtvRuK4Sx4mWXoG5yErS7ZFNm98nJmh7dq9RQw,EAa6RYauX1p7VGAvN3peYin1GKzDe8RG5jLpQEmJQ8if,7ZHS5iQHec2s8Jxu2wmiJs8jPPCupYHyu2b4rG4hFsWx,22
51YmgpVTkfDdVEwE3EwdFSuU9rbG8x5UxpwT2HSowAP1kkbjKEU79srZ3hMLhfRvBv6xVtY68qYrU44PAQyS2GgR,AzPzGFFqnPobxYr3STRLoZkazV6ovj3zexDnwGAX8qci,DKbCfFiaYpXT5oKfKjReBXbZJx6KgUGxakZyyQGvDYwe,13.5
4RWGk7pcJABqjgUbUoPmQqQzJS93fKo5YCJ7jz2bxcQbzFkz6dQHdmJy8sC8GJ4DXCfu8S1tMsapwTUNswtDwvTT,29hwcz85WHf5YHbBRumKNUXk1hVAjJeG6p4J1uHQBv8f,D5Ant44QTAWt6hZC68JWguJa5B4dYxDYfA9VYjZzGohg,23.75
5231tRLEax2tRnNNXhR8iS74AdiR5cp9tq6joVB2A1R3WQckewiiXxTErJasWgopUbN5wNMooPR1uqSVR4Wd3Dua,FGeQoJHQuKTAx3h8PkZFsBjWUcG2yZ7DcArpFuKkejbg,9rrc6gH6VGDrXqdSvZnHEFCK4p9ZoWKLCi4C1xghumCM,23
5Nd5f3y5rcnneG4zuJD3R1eQ84qTKH4MtPHj1CY6BcXHbcDWyddRrPRhhpganFPJPGSXCocN5bQrWamaqSmo6MuF,9rrc6gH6VGDrXqdSvZnHEFCK4p9ZoWKLCi4C1xghumCM,Fv7Ebjo6TnSo5ps7vGvkN1HVqCLcDB6iicoL7ZisNiXm,8
2zJ4BeGDfxf27ZL1T47bx7CCAMyyXjYWN3YjvAMFFcMCqmdQSidTwLTL1RP7kEqNZHcZSTKuy8njX7sAAbm6hTne,7PNq8geXzndEEdwJ9ymTizDxMDKbUBMkMccphE1cu4s,BXnDYcwabgMWfZA7P9vr8VmhRVaVWzhQgn5VggYtLe1o,22.91
2bjNPZBjHP9KBs9VggGfV2ZNfmvRvwDaYXGjGKKyjk7Rh5yiWwnJwzmn5PeFvg5MLbwmiwW6GbCKfWugwN7tb2iZ,7PNq8geXzndEEdwJ9ymTizDxMDKbUBMkMccphE1cu4s,C8cS7iqF7oTjh3Q4F1JXqc3uPvcEoZBsyjvNrzcvtoVG,22.3
455qPY9rqTkQjSpMrmBuq2EWPc6AfqFRkM7QcATRWiqExE3EWJ9KfKcQBFz5Y6eDk1nMs3adynt1wT1pKr6gyaDS,8yecAeSzniCU9kSBbfchGiCjQBMVg45926up9TjUPiG5,7gRrH3NRRzzNXirpJEC4UfX19uavczeLg4SPsRyzGhQq,20
KDouW4Aj7ttTpYr87y51kM7sCHARfirTu3WCGGcdMQA6komoTBWhP4TmHNnLPKmkUJddwJX9sRqeW63Tz9XfFXu,9oKZDyQWiWbzhsLHUvaAuA18iBKfy9FipAEBoP5BuGTT,9rPQu2sjC7kZn5dBH7EDV5PzRNpHFzWUCFydsNVNLyrS,20
vin36R383LY4vuGUyuH7G2VZDmjebbFe5nxW522mtNSYbpPRD5ASzB9GcYnAZUzeiSjoR1KtyQBbgB8ZhbDG8Mt,8xQSMVMSwmBqmXyjsCkzbQXUHH635RsYZJshg9qk2cYA,AaRpBayb8oCHo9EnLTZ5PpRSGGcHKvq677b21EzSdHks,16
4WnXT9b2KZYBGZhA3DqUcoc5FwWCbMyf8UCDKF7Ce6cjfHjqft9TXYgwbubMkriZ7trFLkyh5J5JnejhncDWz3Kw,58d8NGAq2wSXZmM5S1LyJuKtZMeMDMSvj4DsqnbtWucg,8vFAuLaGdrkF33b9Va6WscDfkAiFwJCmvzchjfquDeMA,15.55
2MkjbbXQBDqGpc6v9VgHYrmfMx3KEu8cKRZHbuZE4NexKqzm8r8LJASdTmXoPJmjitrGMBGgWCnvGUxdGGytqs5p,58d8NGAq2wSXZmM5S1LyJuKtZMeMDMSvj4DsqnbtWucg,8w65ikftSF6ixjVGusHBewrnWyY4F21H2jW3PuTMVxDg,15.65
nxNDptmiSPhPo6vEk8kx4FDaJGmcdZqAh2dqQTcYmDwn38MTKGHUvbkM6bzK1sHc5VxQebuUygxEtgK8SRQNzRW,FLatWqdZ93EpafidFKM3u8zAiTA8zQJ8rWFYFhJVAFLJ,JFzfzW4YhmzqFmTW8qKK4LqJVXdKQb6BURccVtHc2C5,17
B2t9YNu4cvL1FZb3e3FzmYdUT4gKoKGBFKPDCRyctxcqxsrWaPnkivdrYihcwLNKCuinN7TLGxVqpehv5BgSVqW,BKFmmGwxSskCYu1Ef6WsigfgfVZe6gkVmyhaQL7qTpea,8GamEkiE7ZNS8GMTsVrXfUyUgLsC3UpLz3T5nYyN8Rw5,16.99
5nQ1tjsdNfP5q9Q4Fxd3CUxwnmRPD8KzXQLzzsJzvLNsi6mYCdBoFBU9XtNdJ4Ndw9kafkdQuFnVLkWhY9Ca6KdR,BKFmmGwxSskCYu1Ef6WsigfgfVZe6gkVmyhaQL7qTpea,Eqgza8YmoN9yYwUN1ys11vPKaXdxJEDn6oUADTTXCKFk,16.8
2AtDVTgcnTs18YK4b6cCwgsv3vQtfSotTcUwt6MqednhXivvEAB8G58H8UpC9tvHG9m3J2xfsE1AQASsBx7xqUu1,CygjMc9fbjrWexepGweKjHQoYnkTLM5aC9UtMvqpeqMm,31YbLmUw29qzwLotW2vFsahNmbqXPMKTwxm7Bxn6Fmke,16.3
SJiZRPhNujaYtqBLcGWKYhViL9QRPkewYZ6teouhPPugm2n737psCm8YCeiZMhbeyERsMGGs9N5pevjtxy2poys,CMDH7rVW3M6NYNHaj524Cupomh3FiRBs6Rj7gjBMWLhj,cT7gdSw2Fr7jDNSt76nAxSCr7bTinmJWuWr9oBSTXzA,18
2c3PANDQnikPXCFWBG6dnMxbR9KMoBJF3BuLNkzSrtv6nMpCdyNvC5TTqwBs5QAwB9mamAbKAs8iHpBBGPyGRgDk,cT7gdSw2Fr7jDNSt76nAxSCr7bTinmJWuWr9oBSTXzA,C9shrq2ZxYhesf4s9r81DVhS7c2Pfx1fYuXRTenN7sVP,13.89
33LXrtHMaVjPnAHqpkZ9nwnPcvbLAQ18BWhJ6zFfFmFqsLFuiasP6TRpH8be794ResUEEAcmFbDcDNgViUnxcaYT,7QBR1ewFud8j8aYbyNFXUnaKPrkPY64LArUXejU9XN5o,Gu52QCutkZiaCxPbcfTU6TXSTcLAnPZ6TtrVXwGiKcq4,13.9
UmGqWJnHzTEcsVa7RyDzQ5LAL6vGTgvtKmoa85udMBstywaBjhmyZ2YqBJ8QmKkj1d3S1ug8vAEosugELXmtkhr,2dDVqYtyccgbhBUZGVXZrgPgRXatWAFwTfspAAhb7mhQ,GiSAxBK3GErHzpRZ1dnn7tYLj4xMdkyzq7PAjnv5TGB8,14
3EEp73Qqugzpm1uUE9MEe9ykBeT2qhgYNt8mBtsKtBQFUMm8mhgs6Vz6kUmAaePzapHHftKr1ni3JncPf2ccLWWS,GiSAxBK3GErHzpRZ1dnn7tYLj4xMdkyzq7PAjnv5TGB8,2RRH8LeJCYzA9xDtysiejqcHBx6eSgmZtKRQiVpP7YgU,19.69
rG4hnr2Ln84BXx6GoukjCwdySXsxcgpvHe3ZzxSufmPio72pAwU4Ptm1uYrkqvZZ67sCFussX5EJcLRNYSctxQM,2Tu7grWTMcYZtYsPcoFk91j8n7XEAW4DfWNoGgreYWp1,7AgbERwWG4GnTzKtHdWjNrWm4FtJeEJApij7n4KK6U4X,13.9
5XjRcfaBB23eAWcugxMqp6jdaPxAakvE7LENqoc5YCjezcKEUYPXai2VAVQUEUu6B81VHz2PxCWNgiA6WP7rnT3L,43w3uDh95QqMVxm7vgxSUZHV8tDj9QyXzutZiBKEE8ht,E91UCffVGZATk3zzsArijcsf4Tb82NYJxHgREjGbUFr4,13
5JShEhLZQqFCdSkHfRdkzemhPbP3xjGzcMbVdjyHXBMZnwAEL2wDfF4TQxbhnP47WoP1atqvFZ9VdykAdJhTv4eL,HBU971cGRFzBzSDknZACdkVBBFkVGbLiLjrG2SsoG3XT,FBxYXDGLtSH8XTJjEkdgMevtaEzRwnb924adXEKkvgv4,18
5zbpBkEzqmz7eAQHq9hMYFx6ZhK28CPvQJM2za11Ws7ZFyp5KiZFtWAjktGtr8mBV7V27qLnF3TNie8djChwBjeD,F5Nvx7LAmqPwhG73QgGjaBLXxRD2tckhfxbbkBzXwub3,FKEn5nvBKcaP5rMqQ2EFskpBJorwNt722Wj3M8d8uYLv,20
raibwWRuuEc2YCDLzpoW8FXmqy2B6TWPZJ9Z4Y9JrxY7rRQEXPWbshGfvPQFEYWgv4uX7VCXf4NvkwL2R74FNeH,F5Nvx7LAmqPwhG73QgGjaBLXxRD2tckhfxbbkBzXwub3,4DMbyUADuW1UFTAjLVuQEoRxabUn5dRvgjuWYsFK3DnF,19.99
sETq1iN428pmhwfvkCxoLMvctMejiHCnnAPc7uFu2chZ8z6EUoHgzuPXTUS3jKkyMZqT5iAh6LRNQ2nnootn3u5,9JXZpfL542LzRJBXjCRyUbvtrbDxiqmfi66DaAgzGcdA,BA4Yh8wcs5Fhphhszq6NF5gARYHDAoKptdbGz6LR411a,11
3iJrhiNEi66FKZSmi9zs3pUy8SKSzDGhzMWursFyDhM3o8Vbnm7s4c9nFDuX39GSH4eR9LRKcaHWsFhD7KANAMiN,2qfUatsgNVow8mVZNRzURwMAXmJqEU6ge5wpzURysNDf,7ihLzS1YaBscq4zr1bDd3PVTfVNNCCcWNCsTsuLJG1o3,8
2uPeMZfr2Ms2jPVFYuSGKpZEhD7qw95D3gbxEZ1ZfHB5AagN1EGSiErqR3SCNbe4p9hSZSH174tTYpsuhkY8aAmR,DKUKP3S28faF2cKdgCY8fe52S8WQR7UZhHqNbsEfP8Sn,37ZZa2BhQY8cTPzCJ1xyoxP8WEYXSTc1fUWKDWwp6Zss,7.5
2XH8ggX5qcHXKncUMqsEQKnZx3UHsr7Hu39fbo3JdRz8pGiKDtdhHtYaYgXngB85myfjqJDqtz1cb251NvxJwLfT,1HAbPy9K1ZQnTd3KxVVxervBU6qC2ZV8LyxayjE1m7f,8UuMKFYXStU82gPnYNA97UrBdtC62TccjZDrTWmRjr89,20
xX1KcYAju72HKrnB2rxHSdQQCqBwti59VyKe3sm53M6CYV6RNBirqyVGAXEvNDGeSACGm2KJeNYNzi35FQQhNsn,5mXzB1xsmuNiqURgKUPmAPHExHnwRpRi4JZwgpjHt38G,2VpW8txbkNYD3o8GZPv4etRmDUQUjuhPTy6nynUKQ4eK,5.95
4ashDsTJsM61Y1GPFwZ1kHgu85Yc5US72U1VN9LrtNqo9HFKAy1fdNR8WdZpFZLKhmgnU8V1GLjrs3CwcWroA3Ei,Doi4Dc2vJwDQStfDb4oUgjJp6Mkdj8Lh7Ta1jUF9nCE6,AZH3uq5eWn9ipXGwm8esEFVHmJScTW7et5QDvqAcUqg3,20
3B6Nz494W4ccgBPmnzjYcX5pRMxbhmRs7L7AhLhjkyEwhUysFd2n8ndEchpB5ruwUZtY6iXPuYXR7iEDtBpS74fa,52pCCDDTo6uQhENab7rCsqS5ZihDDBmMSTQdCj8QLoea,8eGUpnpUV1waHVCEvfkSB6ZVLQBqRt8Tx5jL5BS3z19E,22.99
5U9gwqWhL3ioX53ggzrGYTVQXXb94rNTBFY9FwAhxn4j2e1rvzvD8P3gUa924qJxqywy8JupHUrLuLXUAPPDHo3Z,FLatWqdZ93EpafidFKM3u8zAiTA8zQJ8rWFYFhJVAFLJ,HcXpBqSPv4Y5b2t8pmTzwpvVS22H73m2rGPi5GwS4MNj,19
56HPMcoHErzkv1ns7UTpCMNpvuHUUHmRMTJFzYDsApDWWxJFHfLCcboNFHNURtLEJ6zAQv9g49JYk9n3UbbKizYz,GQyEcstnNmtRQBX4CBFi39NC4apY9QWCQddN9GUPEQt9,RdDkriZdea2oVKfUAEoFavWyn4R7BGhJzZfeTYgGkei,35.5
hcR5iXw9X43NYXMYLVMpzcuAqpHUMJsZ782yBU7Ey25QVgjBPzJDvCrbwn1kZhAbeabGQpQ5vKkaFCFRJhPaUoG,47XfS6PPdqbrKxmTjowDv2tHZJt4qHGGmNr7M8YoTe4y,HufuULquGvZHrBBSXZyLteUegJK9LD5GtLnmBuUjjg7U,34.73
3eyyyXZTPZTGYUMVfBcaCHVvYkku97D2bYgDjqffnXpRiKzpnbEi91rggWeBwW54kMETdXnPLAcMpPeZAgRnBSbi,C22r15hUHrE2cufLhg5JYHnopfHqP4zgGZ7Kzx2q24tt,6vzAwtYvsditAADHY9DMzgQphEc1ynagEaXnCGNXLqnF,16
5iGRFrPQRXabNpMxWZSxfqzqZ53fGibKvwdZHLnUNXkf2apMqsFbrmy2oPKPHvL9McwK9V7qoknWcM2sSQDs9mWc,A2VXkhrUxstbxcFDkMdEiaEaPCi9sT9uMTj6SbaSAz7E,2eK2N1LDQBCcXUDwbGiEorWsBCnvyc3YJLiySSECAWkH,29.99
63eQDf7x8mxmNo6vdmYGKvxgEFJNe1xF1uKTxJpfXhDGqqXRH6pzKCYQuK6i1EyGAP5gUBxNRjQ7Z8hdeFfXJmGr,DxptiURwkFFV9jr1Uozv1fcEb2q2hKdvszK8oRZD6eeu,2qfUatsgNVow8mVZNRzURwMAXmJqEU6ge5wpzURysNDf,29.69
qGuj6KosQKT9XjNX4gKXNtKuZ3GbQfiF65b2Ye91EQbeh6uLmrrnE2XHQ9QZbccV91Zsx18f4aEtVpAsss2armv,niqoxBVqBXddt6vjJrKig1BCWy5gohQrAv8ThBtn11M,7uKZUhsPqRHxLBX2XxJFbtU5JC1JH7FJzvF413FLF3NH,29
5SvTxyPqrhYtH8cskiTBXsCHdPGKeKkBrHUykib1GdDAoHT4djD6s9SbZZsQ7Kp5oJgoe99J5fPM5QpTBmARcEWG,FspCE8JboVXrq1MUjn5Jssb7YJpwUXU6BFJgZctdJEjK,BCR3KfnejH8bLSu3BYULhzvuCuim6n6dK2eLwib15TbS,24.9
5eaqHCT2RsvUYUJt4d8dB9y3yPBUHZ84Bi7W6Bqf5vQ8cEDih5n7aUythuLhJQxzNfBqNRNojjKo9mJCKhfizimP,9rrc6gH6VGDrXqdSvZnHEFCK4p9ZoWKLCi4C1xghumCM,8BoaeWVGgBDEbpg5822syUdDU4j7hySK8tDhCj2SzmZ6,8
5Rbto21QCJjKJAhS8nmsK9efzZCQfXa6S9p3Cqt6naYog3M8Yy1kinQSZBSqLHRDX3N5JWc9MGvjoRdLwUX3oSfH,29hcg7nN7unogHZTe72dL9C6SSG2hGbMtmK9egS7guub,KeBjHZcS2Bv8DV6LYdWkv8oJP9j3PJucC2kLziFyADX,20
64f8DFftc9FZwqjM8rzVy1Bdqd5agwTnGY437w1YQd3M9K2cZgtaGM5RiQjKUSe1F68TiMitthVWKE1tPsxdhZF4,DFPTF9vw86h3VZFJgadTE8oLwRGcQKx1kU3B7ymuHDFe,ASUhVUvVRHW3XBzHJgjBDpNqYX8pCq5HtRPA3UvohqMZ,18.69
ZYS9csUFxBbMCK9YfDhzUxM1TS52nf29rd46Jvw8R2JCBcDa2s8gC8V1kGujguMfSEuYAHC9DSew7f51WGxWxMg,Doi4Dc2vJwDQStfDb4oUgjJp6Mkdj8Lh7Ta1jUF9nCE6,HQ4sC8b1VZAGmBPjkwCTpQrS6mJvGANvaGsaaQCss3Tq,18
22wnRnS9ziBzAbDTmjsw69J6woRAnfjmLqyNkK17h3g1PAFuMz5ppKy7gkZFYhn69WFTqUVTJny3Ztn6JD1F3dhx,HQ4sC8b1VZAGmBPjkwCTpQrS6mJvGANvaGsaaQCss3Tq,6BrCYRgvhh94BZSVwGhvxXEtDNyhZJTZm5m1bQpLYkPK,18.1
51mrX7J7X9zsRWcvXQqvXBZSJSuhve77z7wnHX45XZVVHxkpkhvck8JAoGNZVVyGgv2GrhuvX1wDnwvwtVLRyssG,GJZYmEn3UGUeU6bd1SmZnnx44hpuH1XxjNQqyprWdUSu,AAmszzoRqLprHpwZMkYEndraNq5465sQhx2Y4wxeYCMu,18
4nPqxPnXSWkdYGnwK8yjgGjqGH49MZv6ReztxzgsXArxzDpyRYNpGjCdothAJ8UBdyDAdZcyNZaVk1Y3WiqoS4Tx,DxptiURwkFFV9jr1Uozv1fcEb2q2hKdvszK8oRZD6eeu,DmQGWBSUGDZtVwMjuWMrzvkng8XwbmKzHnx28hXYrt1z,22
4UXnMR4qBGh4FZvvHsRMSEAEDfDfsUcbJRJig9551etG4BydqZezQyM5r7nAcyQBGPX4h9YzpwKKtsRcHtLTai99,4ZCiGakZJy5aJsLpMBNBNwyrmNCCSCzukzhaPzzd4d7v,C8cS7iqF7oTjh3Q4F1JXqc3uPvcEoZBsyjvNrzcvtoVG,23.75
pKUvmi2Q9s12d1qLoVi8yTvAzh7Ui5P4DDz1qUDchkzLNnycWQa3WYjHt1nDTmM6DMEq3urUsr3EzKtQgnfXZqu,3QUnbRp9bd8MbtT5LhMHYzDVWCd63aUqLtYLz1ycHcuv,3VAi8xKUyBBzm5Q18vgEPp7BKDzayqWJj2LEEkWA6L18,20.899
3hAbt4vgRaU4DTEqPjXRyHXmnB59J2F3eCDZMoJYuidSMZpRupZ4Jhd6soADR2XRye3883RqdwfoKG3VZmNchHn2,3VAi8xKUyBBzm5Q18vgEPp7BKDzayqWJj2LEEkWA6L18,2VpW8txbkNYD3o8GZPv4etRmDUQUjuhPTy6nynUKQ4eK,18.2
2FqfmdutLPbbLVw9hCJfXrjmtM3mVawJo3mKd8ZZqUR9qvE5tysyeA7n9PmHVT6PNGp2oRH6NcdxyMzqnPbU2nW9,2VpW8txbkNYD3o8GZPv4etRmDUQUjuhPTy6nynUKQ4eK,DTU3Zf9TWmvi67rrHCQXH5fXqbC4cGtQZuLpCRd4PQfS,16
2YdcJY8AqwsPmskfgUmv7c6UEYTZwsVMPJAdaEnAF5czDF22cocESG7ptys6LfueqFqrCnGkgrV8TP7iSyFEEbEt,7PNq8geXzndEEdwJ9ymTizDxMDKbUBMkMccphE1cu4s,J1z2Wi6BLaT86rzkSCw8TxkTmrLWBAwzXXcU7xZBuBcV,21
3eMLM44ZdtkAB7KwjSAc6Csm9Mkuzthsb9Bca7mPkwTZNrQUnLZBqg9Bx4pjhqfkh1jJGJhrqWhrXySBNhz8tkeC,44F5kA1xAFWoQ2c4KjHKh1uBw59ozPtT6HCuRhwPumY6,Cq5fmMoS8mDL9ek1MXWswHXGEiBtGZMGEotPmFwRJPjD,25
