hash,buyer,seller 
2xePJKXZXUnQoCzATxxQhh6TBek6fUqDa8te4KU9x2HTdG7fPU42qDsfCeApDGLADLzSFQVowRL3NzQaekwq24GB,7PNq8geXzndEEdwJ9ymTizDxMDKbUBMkMccphE1cu4s,GWNcGB9az32tcdhtYtFEBpcCUky4mh1uYarrudvAggnP,23.499
22cW1tXY444zibPbaXCSUK3QdM1iYZxEkoVJju6iEfCsMMqpqzR5CrkUt5w8BYVEJ5PShm99Dvk382ooF15FLZd7,F22oi5wxEMXhxBgvMyB2jWHb8TMWWDsom2nmmzi2AvEj,HjbfctnXcdZ9dkpQzbzQuCttTzvDqHYFVCD2mhP4LuaC,22
21R9V6VqbSBY4nip2aAW22uUEoGSEAfPD31U7oUxY6M6ibaLcFkSqQ67besmMG3exjYB5VosJfaVhKsA4uWwiDbv,Fxqfyqmgq92mCJscameC5x581RSFK5h5RKLpqRHz1pm4,1yy7emp2sUmX84bMMgTwDr7wKKNHuA3Zi8rtrNTxUbh,23
4k1HuhJRcj8idmXsk3BgMNmkPb4sAwFSKofnQ5vs7WykNH9bLwBwsHpryDfs93ASpLrqSFoT1yzD1RNoKC6GuH4o,8xQSMVMSwmBqmXyjsCkzbQXUHH635RsYZJshg9qk2cYA,EVqmBRNinnT8SUw2Hik1Wg1GZD3QskHyjX8YbKLVRNHG,19
DYiCSEji2rYELgmu2UgE3YrQrBQbhYnHhqF6zfRVBsXnfWiGir3ay7o2WYqAYEQFcG8x2AYpGAD9mugn8pan6xa,8xQSMVMSwmBqmXyjsCkzbQXUHH635RsYZJshg9qk2cYA,6YUF9bvmbYSVopieXE7boHvByDP9U5ERJoUP6NfcpP9t,17.3
oiU6P2NLBpVtsFDzp4RjCN5jhMhG17DHF7gxrEG7FbC1cqL5mXQzkLnXZfya4N2TzjPkiGF4NL7RtYMY89wD8Gb,6YUF9bvmbYSVopieXE7boHvByDP9U5ERJoUP6NfcpP9t,4JhV2Nx1AZWTVLrwwnvHRCvMYooPgvuR7TNZgykyR8p8,14.49
h4zAug2YkHPnTsz94FoTVAZchwuU5sFnYRPQjyro4yoGy3VTnPwk74gLt8f9g7HLP2G8sUpUx3WHbtYTBRjnPDC,8xQSMVMSwmBqmXyjsCkzbQXUHH635RsYZJshg9qk2cYA,apEeBsjQr7ybMRNjxRhuedfiqJMXDAzU9RVLZPwainR,17.17
5zhnKDRsZ8YRzj6sww6HXMFoPsqFN9Aenc1XR5U8rA7ZRUpT5Sv8ohjsWumTQCYjAu5GvoQTxkiMGTCVDpbUyZPM,8xQSMVMSwmBqmXyjsCkzbQXUHH635RsYZJshg9qk2cYA,CwrkooSJw6nSbn1m4crJqnJrhUVibHteVczcMbWVAqZr,18
2cHjpiAncHPXKURqU35PfazQSrtKNs6whUFYZUYa11P8CSvHM74zK5tv9brb5csB6kkRbuVkACiAez9kZcjyMt6U,58d8NGAq2wSXZmM5S1LyJuKtZMeMDMSvj4DsqnbtWucg,EvRz8ERwcnBn4YN3iFj1LT6621euqt6BC4ZupwSJeZcb,15.7
2g9MsX89X46npWU7dKWnAvjHpEhBxPTmoTw47kjm58Pyp6CwfBaK9mf38g1jpXbCayhno95jupv3v2vqG5FT1k1U,58d8NGAq2wSXZmM5S1LyJuKtZMeMDMSvj4DsqnbtWucg,FdVsk1tf4b6QEVpm6TNg5ZoJ7BSSQ8P1cmw9cNmAHWTx,16.25
4PpBQB5NmuqfTPvyiaVVAY733fYt2MChfwu6w1KtH7ardUAApFiGQkXX7CYHB8hT78tT9GWFHj8wbPbEJU8kykkv,FdVsk1tf4b6QEVpm6TNg5ZoJ7BSSQ8P1cmw9cNmAHWTx,4b5X7N3c27VarXJ5htLeMK41xPpU9bLfwniemK4bb7uP,13
D3x6vo6aryfvVCJgZzDj8twD2149LMocp6rjxqomjsXr6BTcghdXbaVgv4PrswNaUDr2tHUbZw26jk9EgdYDEfG,58d8NGAq2wSXZmM5S1LyJuKtZMeMDMSvj4DsqnbtWucg,4F91cjNwdUHspbg3eBzFQEwkPXGTeakg2XnoBnjmFsgJ,15.6
2c3GkzDtkAt1YzAs2LdpS365YS4YGouvB47mvXvHXsWNidNgnCrRUsobP4uMGK9ZpC14aywHHGP17SA48ZwhGSBZ,47xqDWXG3pn884XN2UatY3G82jRLZDYg1ai1Ufnjm6WK,AAye9vVJ1bAD2n8SvXc7vjqXS22pTZhuj6jtqrHWDWEs,15.55
3tjVM2Q9UiTX1ZpfTi94M5AWmAvtsucRDoM5R8XQiCb28s9EWpkzH8aJk6hCipDXmBHE5QMsn1jyz6SPy6PH6hWG,47xqDWXG3pn884XN2UatY3G82jRLZDYg1ai1Ufnjm6WK,6KK9CGQ214jPC3fgTgV1kFiRCBcM3gSJ3J1FH2KTF7DG,15.5
3xYQSuhTaVbpCaUTQLJqxaQ9XcFVVvrTbTL4i2cgRUwaGktDtJyHAp7BQ8wd7Ktq59anHmiuxK349fpLHrGU5S3S,8hbJB13TkukY8RdofLpC4qhNaqd2iRYifQ7YzuafkLYP,C5hBEzBRj4Dqo8WUjWBa9jhbmqoyjHdEmP7nDVGUvqf8,16.5
DRmdMHmM6AspQ42bY1QrbbcvzXb6nLCiPx7Xa6StRXJ2coQbaxu2HvesS1Jcsk9wcYScUWY6h5qUob3tTpBNd3y,47xqDWXG3pn884XN2UatY3G82jRLZDYg1ai1Ufnjm6WK,GunKxCN9sKv4nCxzduWvcX6oiYXzwMyKLwLWyY6EPH7z,16.36
5ApjPNiVXfhpZoPVd2zwEfiUQjfAcGBwkprrh4EUgF29LfaWkrnKecAmaD4sQNteuDVpFxCw79ARkUwGChQrCWrr,8hbJB13TkukY8RdofLpC4qhNaqd2iRYifQ7YzuafkLYP,6GxYbyxYz2PiFwegSG6zpcEnn38nhGicLB5DzzXeWCNV,16.9
5PYNuwkRSDJo6aFuTYCXiA5zHzB5JinicnTeJvJXcNRmaeo3f1bvDWGSmhGXGASrASBevxNAxzcAGgk2KjeHUZ8X,47xqDWXG3pn884XN2UatY3G82jRLZDYg1ai1Ufnjm6WK,GtMtnU9P4Y3P76kLNe5Eu3XxEEjUyAQng79cfj8CL6E3,15.99
2KSUtgUEiFvM3Ka48LdKZoaxP6gNHzpcvBSLMmKW6uefWebocAjSxCT788sDgdg6TZUZ4aatcJJx55ATTz1wHTQH,HAo29BfdTZAc8X7c28RwozCzFviDRRtuBaAta5BCZGfC,B1QNBm98zbJhdDN6g2hvVfjYA1R629JK19WPVTz2JV92,16
4hsJETormLWEE9knfT4icEqd9usZ3VPM4M26gnmaSLxj3SD5EzbNPmP7FY7BiAuqHoTj7zNpm2pwgoChiFmVuv6C,F5Nvx7LAmqPwhG73QgGjaBLXxRD2tckhfxbbkBzXwub3,B1QNBm98zbJhdDN6g2hvVfjYA1R629JK19WPVTz2JV92,15
5sjFYDhSssjNVV3sPMkP7dB8X8kA5UhBVRXLeRQcckrskXwL4T3YwXRUCHBbmzMBuc2EEiPmdgymR5Rm1SNsTMHG,4ZCiGakZJy5aJsLpMBNBNwyrmNCCSCzukzhaPzzd4d7v,2ndAjRV1RCo4sSmnf5R6ZGL2pChNQitUjjVihRGPGjYX,18.2
5sBx2QkHJNcvKWAptEM2MKGge2Fjymx2AJN6D3jvkxdvUmmUPzZtF5vrAukqWGMeM1vWugzh5BFyLjHAPkPokhi9,DFDG69FV2AWdnikpiRkdF1vkquvtn6oWJguFiRZRucWQ,F9SyyXAmk89AdbMFL9v82J6itUahPWtgiRUHrKgXTsc7,16.4
5HH6Hs5JEtpFtc65Yfcdz2cquHW7k256r535Ne7dQqFGj5atwMtZfcdB2Tc1LCCi29mDVth4r9AhsYFhxzcUq8dG,F9SyyXAmk89AdbMFL9v82J6itUahPWtgiRUHrKgXTsc7,4b5X7N3c27VarXJ5htLeMK41xPpU9bLfwniemK4bb7uP,13.7
276CWu6QFvW1tYjnoCBQVLrxT7bb56CvnaZ4jMsEAbNvb791UrobcF394Mz5Zv3qpq6zqoqRtPvFv1R5v7GHgWeV,BKFmmGwxSskCYu1Ef6WsigfgfVZe6gkVmyhaQL7qTpea,tfdp1tXX5NwwBxjF2cLL1cgziayi9dehGU2hrBHt1Kn,18.95
2s7aW8z9zMuZsDMF5C2yBms7ELBHVEMCHwAe24p9qriudS7jfNBvYsymqsxkwMT2MqQ5QsAxP59Ro52LyrG3N9gH,tfdp1tXX5NwwBxjF2cLL1cgziayi9dehGU2hrBHt1Kn,5TSudYdwhyh6xXPYMUgbVxGy2x1r4RHdcZQcrmhNM9Lm,17.99
4b7MHBZkY2H7Vn8XmboB1919ZFuGvw2mETtKD7wLx7sBc66U22Kze3ugLMTgq7YMWkNRwkhm6g34QwMDHYMaXhFw,7QBR1ewFud8j8aYbyNFXUnaKPrkPY64LArUXejU9XN5o,TcSxqti42U1Jn5SJWR7oQZ1AdbcywT7VuGVUFzrRB9V,19.5
4MnY4pxMUe1gmCvoAmUsrGcx1fMpwoU6m1SSZwSULzUfP9Jaie6DnqYNR7g5ysY43KfWAECEJgk5NG8zvirjuxEt,F5Nvx7LAmqPwhG73QgGjaBLXxRD2tckhfxbbkBzXwub3,4b5X7N3c27VarXJ5htLeMK41xPpU9bLfwniemK4bb7uP,19.99
5F8zFufFfYodgU5ABiPetfM2hGpXJR9cjwKHSV2eV9R4V1MKk8wophtYCtSZXEnCnWanyRxKs7J1bAQS2t8MuXu3,7QBR1ewFud8j8aYbyNFXUnaKPrkPY64LArUXejU9XN5o,5vqEtDFtxNq4LrneZt21FqVQf6MidmRSiZFWbUUPfkck,16.9
d5weyHCSwFUZLQSikHNtJbS3kuKNWn2dTLEibrpCH2cyNGPwup9vMNMCDzfoSrC5VpH5MupXW1zmd2LckkvCjc7,5vqEtDFtxNq4LrneZt21FqVQf6MidmRSiZFWbUUPfkck,CaRnArGe7T9PB29jZVphB5nLJ6uURGV64do8eiTTHJnR,14.2
3r2c79GFho1Y2WT7NXLh6wyzerFZVW6Wi5dbQESCMHd6vfbpNRN1ieRU5Pd2NqXd4ub2wGDYVRsRM7faT6Ff1GxM,F8owpRdVD2GrHc3CKS5ySKpi5kPrBp1JEKP436LrPepn,47jNjg56Bwbb41Hmc9cu4oAVnuvjX3B2F35tsn18UQNo,14.2
65L2Y4RpsyJY3yNXstc98DrfjZDk5tuLULu2zR4coXJ8UFPFNpGvu4eQnZApUDojWDAZpEPL3pDuzXUEVbgP6YMW,BKFmmGwxSskCYu1Ef6WsigfgfVZe6gkVmyhaQL7qTpea,CzBwaCxuj2XA9DnSibAYq4H9HFMKP7jEVm3qHNXMPAq8,11.6
jZ7SYbPNr6huPEKmnSFJNkrh5kk3oXUGeYwSZeGeHDJNpCJMrbe3ZA5sEwYMXyKE2Vd65VLmZU4AAqfRsM25P6T,BKFmmGwxSskCYu1Ef6WsigfgfVZe6gkVmyhaQL7qTpea,BvqmAwjEztBkZSfrwYZARFGeEFz2aairrgwexFG2efCd,10.4
4yiqmQEFj4QKKGQfQZRuL1jGSZcSAzLDcHbX7SSp1cbyqFKsZwa8ubhbMejyRCdGRkFHmYiwQVHVMrGjLCQLF19v,23u7ok5TAmPwTzyFAmyRYPLzfBLFwNAGGE5r8NBnWknf,BCR3KfnejH8bLSu3BYULhzvuCuim6n6dK2eLwib15TbS,10
5VZnfs5wzwATjv3wpdDFz9pKfgkp3pWAHmb2ohnbksG9fJShW97Uu8kEpnRg7zXWCVzeaac1Kk56sraAjDiGwaQp,CygjMc9fbjrWexepGweKjHQoYnkTLM5aC9UtMvqpeqMm,5kG4mMYM8rs629ooGDxnzBBgd9RDoADj4Y3dVWbden9n,8.5
5rXsrxgSZtFRoaFEsQbTwLDCLCbrM4uFU93eQCJ2dJXMscNPMcBjxoPT9q8LDrSRaMPzSFfKnBcn1ZRxYcrz8WQy,5LnPWsSe7Pk7md4YMhGDH8L4eDQxNqked7qZZQ7GJiuA,9SeGEyGmgwvSYZ8umcoyZMu3iLMKwX77SYYCh7PgqexU,7.99
3YPB4RrtHPU3pyb8XynkepkewLxzTKAWbWGkTMuRxy6t2KMbo47nmnkYkSpC7TENpym5zNFYzumVzeGBaSMkQWny,CygjMc9fbjrWexepGweKjHQoYnkTLM5aC9UtMvqpeqMm,9vq36chwpFSmamRBWoMuYqa1cLgMjjRbWce5KPvej39b,5.475
2PmhXQWx4LJWzMtAxX98SZepS69nKyajRNyxV6vYHRAXBqM6KGD4NaNm2iDudpRqtHT76zvcxuroAgJGTED5q1eY,Fm6oQvRBe13wNnyH8GZMBWvJNEWxuNndHWu4eMTEqmag,8wwRpCmKjXXr2dMQCeL9CJ3gn4f8CxUdZ9yScS7ngJHE,19
qLrKjWuYaq1QemSmPpGjhbtfK6qzNHZWPoBpuFRzxsf78yThQsVq65Kcm3kdoem4Y198ZzydmrpLUg9VKgKU1ye,BUh2LmdToBUhnPTvtEtMbV4K7vixhYTsKwRzVtTfVeyb,C8cS7iqF7oTjh3Q4F1JXqc3uPvcEoZBsyjvNrzcvtoVG,33.98
3RNvt3K3jjCFySuV3Bgudtv9XHv5c8KKL9KGKgrysexaYfCciLxVJRjbqToyAMMFmHtfshDFL9MNdtJudmZfCxUQ,DbEHKHGkXDMGUc7FgZqSnEbxM2aW7wTcdpzZ8PMZW79a,8mdvrBuveNcz8P4GyeKX1wfM6wqp9kfmQ1M91MsW7rp6,13.5
3xVdTAosQ6BjZ8XjsjdQUiYhozjDWTofgDnv8NAzfptfStNqkTLdyka9zESuVVJyXq3ZMB2Hfd99cQnsmbveZU2L,DbEHKHGkXDMGUc7FgZqSnEbxM2aW7wTcdpzZ8PMZW79a,8mdvrBuveNcz8P4GyeKX1wfM6wqp9kfmQ1M91MsW7rp6,13
2t6S1bDT1SW7ySowibW15oCKvvXsY9MoSsZQtRcmju5rxMQaMGPGoLd1ATL1G63zrhPmUu4q9xjcdG535wrMYR32,4ZCiGakZJy5aJsLpMBNBNwyrmNCCSCzukzhaPzzd4d7v,8aJX8AnAGPH5a279uH2JUpzMRZVCGeGsqJa2SeGX1HmM,23.49
4zXYnAfjWyhssihdzuSFJXpBbaK91KM1WHFeFXCkZs1WuELxAGZZUsp6tMRnBsgBKzKv2AM9GZnnYt17AuuLbqbP,C5Q5TXuWmBBeCLEZK6L3jBqwodAPH5doM9YR1LDrCuuk,9rrc6gH6VGDrXqdSvZnHEFCK4p9ZoWKLCi4C1xghumCM,33
SK7nHMaSfw2J3wkjtzxHcf1PmgLY5rhkVeLsVoVgimHUBh87xYwqfujndTePkAZ77FbUNcshBtSBYLhnfMVVtQ1,8Rs64tzFUauz8pBjXpmubSRMs4ys1HgbPqhjDzssBU6s,ARWiyBU21PjYYkiTrpgrtznLTufq2btmckyDpKPn676m,18.569696969
B1LEgsWr89omHLVucRrZeoQRkLsvt12i6T4CRNgjZmY9AvNurgXQyXK57QXACqZBiDrairf7JyZRG98FTWsgemB,9su7ZhrKSzuwEodd558RXj4AfU2Cqskh9jYp9M2vmZhA,2QC5NxnWTg7GDQDKmbNxeFdaSwZS9JZKF4sP8vGZzqif,14
5pGay2Zg47k32hxqK8QEmoSjNGgMKmzRp3Ss75dMdKdwZQTQRG4yz92N1qFYYCMPGYxHqUGaRjqendEuzj3ejgeH,GS5HCyR6xgAwez2CXoUdiDNwQYCbRrxoWJHEAyDNf2KJ,ExEUJinzPPoCoZiCPP4PpaxzEcj7s591KGDrhrbpMcrB,22
21FBuM9SjWvzfzoAMsUAgdaccrqzxbtzFhu4aSGQnNYMgbXg89AhHCEaBxdiTEZ16kgYgrbz7mDXtVSr2wBLVvpY,FLCD4aJKJFZBevPBmj2qxLvLV6dhooBCTEWkjmCZtja2,7krwH492pdDhuaTrxbowUDxERP99hAkR8vtXFRPjfMYg,33
2p1REbHdgxxgomPSgQvm6omU8apZyhNnQH2AMsHPAiPx2j678rjjeHAh693e3dLEAXU3yFZiwdjsQVWL7DUZNsbg,wKYFV6dpjQrKCM1pz2dX1WQrfrW1wuD7vafTz8xh9X9,5dZmmmiBkHX7qNtdkZZL2S9UcmXL87SGoXAzjvqN96Fc,30
McmhbuRCvevqvDAYZPDt8vP1B53YVR9dWgNFbXtExwHQzmpXV3Dw6DuzALTXtqQXkqe62nwvxzN31r2v55krDqa,DxptiURwkFFV9jr1Uozv1fcEb2q2hKdvszK8oRZD6eeu,GzsKBF56kAkNgTuv4tXCFEEZ5ZjPEXTK7XyvwofJgBd5,28
2Fzu2c2TP13HWAJZm8PCiqFWy9rhNUgaqDedMu432TzJNn7KWvF1KbJN91zc6u9d2sVS25YuP42Mh68pDoo1oKK1,DFPTF9vw86h3VZFJgadTE8oLwRGcQKx1kU3B7ymuHDFe,8SvWtK6VX3NE3xsH2i2LSWgito8r12aNLz2gptJTXAnm,23
4UZybfZyfYjkvK2ZwTvubh1opTRTk6vThpwiGoiVezqxbE4hjjpT32HjewbLjWi6yqWu9eUaErMAzrdAkCGXhHv1,CuguaNoZ65TYB7ELfMwAcLLtoJMeSXTfB9aEzhNuPQtQ,C95XEMqnAWcJAH8dsBqkJF86VHCsxn9hP6AUXrYvyK5n,20
4L7RnqkZH7WRqhzENiUUa11aQDwwPntRNsnyrHyKCzj7fve8AJW4ELxz2SrhK5Ts72KPaiMpekL2v4rP1bfpck2X,C95XEMqnAWcJAH8dsBqkJF86VHCsxn9hP6AUXrYvyK5n,9NJ2ZzJLxzcfJ6omDz2kCCaHmtXNc1UkNYXgTrduagHx,18
5XJvatsmTnd3DiWQPgcXwhff315sG2pEwxz94J93nc8fSyRacYgyExBd8Ao9LMaeMfRv4CHBrQLGoWHbredn4vqf,FLCD4aJKJFZBevPBmj2qxLvLV6dhooBCTEWkjmCZtja2,D8CzoAVzUygaWHjKVyETib4qFf7s9NMAR32Qfpy4b2o6,22
3khimu8HPrFC9SLSUm48HWndmGhsNcUEfMXsa6it6tcdCDFRm3CPv1TmtFYa5TkeHTpGrCoF3xNpaRZiic2zLAwe,D8CzoAVzUygaWHjKVyETib4qFf7s9NMAR32Qfpy4b2o6,9pUM9zTds9PPUu8Qipr4QWUbsFjXaVpQwnUiaLvdGPWN,8
k4TKrPxmn6JPbAn1kg1UhJs4Yp8UUxNhc9qwLh2yEKfyBSDvHbSgz5QV4nCTw4SyqfHMCSnhE5HCJmjgGzhm5Yp,DxptiURwkFFV9jr1Uozv1fcEb2q2hKdvszK8oRZD6eeu,BjxLUbKsPNS6ua7VRrmZhxLKFYjnDiZRZrFhxisKpsPX,23
UaHFFQDrGc1hisGgufRx5YL3YkzCmpJYshrAQN2gdvhE5KDKgDFQ53ghhmkXWvBQ8CCcHznppRM7xqMmi59y6nT,BjxLUbKsPNS6ua7VRrmZhxLKFYjnDiZRZrFhxisKpsPX,HEMKrBsDW9RuP6SBhUrzzWEiVXNWNFJLgaWJdrQksdix,15
482NrBVJtFa2zD8MSG35cmhXxgAhTjWRd5uN82VqoD4UZmC4NGCg6C2XVV75okEJqQQwbWNqkwKyiyWBhfBMokbK,4ZCiGakZJy5aJsLpMBNBNwyrmNCCSCzukzhaPzzd4d7v,B9QV92NS84TjpHHBFbu6vTf4WwZ1qAib6VZDPcZMUe1i,22
8X9Tt3ccwpka2UKRxz7jrgcrJJ5mZSL3qEm9WSxSUZ2CH6Y9FejjZCexHf1wdpDMngwhfVVyJsVmNFA5oMUm68i,8vwevHTAuGw62FcndukVNy6dDw8BtFuEG5fM5WvGP1M8,GbFzfaZv7kPnkvMqWdmrg6oQuRHbvVEipjs5UNVPQK4C,21
23FMZr8xXkfX6kwGYsZiwUbi3HU5VjX3GheeekcBYn3cagymLF7AGh7CEArCbZiPnreiM54Ajt8huTq94Zef7zAD,GbFzfaZv7kPnkvMqWdmrg6oQuRHbvVEipjs5UNVPQK4C,37pXCfvYPtwAKVKfbDtLJqAz7fi2Q9QKcD9UQuDzDcqF,14.7
4nfTWZX8WNeUv6DRz5csuW3i2zWMdDaNfD3a4vDNapBfNhsqpF5fFS2GGDjet7EpPWbTC6D4zT7QjCjGXhmn9edc,2Tu7grWTMcYZtYsPcoFk91j8n7XEAW4DfWNoGgreYWp1,D5Ant44QTAWt6hZC68JWguJa5B4dYxDYfA9VYjZzGohg,25
65rgsQr9yNfbCTuGSc2G9DdZ2wCi5ZVoqcPZNJmTjdo1LbQqE7AseRiHtgHXzTiTXdb9q9GZCpmgK4CFTwQ1hWHs,8R6pqKqjfXKxnfnEsDWUvgdBqzfthdFVKix2V52SV5R5,8TeymQz7HoxvgW7aV4jJNdyGvZLCiKP2DQM6Ug4kDzBB,23.9
42ZKbRBaiAEXi6cZ3DBU9W4TMArXEbQJoGruhChP53YJAY9UEa6aMf29BDsApSywWpbYiZkaLkFNVgSmycGrzFc9,8TeymQz7HoxvgW7aV4jJNdyGvZLCiKP2DQM6Ug4kDzBB,9zy3UvL2mU1MVaVVbT357zihWnmixzvh42bnfw4efSLf,12.99
41x6rTJoTZ2qkXLh89ax1vT8AnC5qsTR1LAPUvWqetLZZSvZwtLjkGDyYNdgAM2nqfziXFUXR2XWqpnHPTAaYNzU,7NkHTFasufn1z5KQ96PQYYxnRDoG9czNPMUfXoMFoLjx,8TeymQz7HoxvgW7aV4jJNdyGvZLCiKP2DQM6Ug4kDzBB,20.9
2YMnc3CXLrLiNHsDkbzCCoiFZ7Dy7eCiJWfuisgyD9Js39rs9Nrn38Z2zRmsUkA6hBeTKa5keLzDUWWQQyzwTuvj,8TeymQz7HoxvgW7aV4jJNdyGvZLCiKP2DQM6Ug4kDzBB,85xQrkVUi9a5HXKSjZePWsh8niUT3AxetAYHmiFQQXji,13.7
5YcxPYDUwBQ4Vchm4KZ3Lzb8FvWAaxwCXDYZjQSpM968oY45awfWLm6CNGi2hpkhyKFauR6rznQUu3Zgd5hmEJ4o,whbKrEH2C2iN3Kxv24cUEsTzUVgvnK1zNpUaVaYNAHE,FAPUk4oy4ZFhGd8SrWjWkHDFBY2MyRgtKxkFBUwgBmhd,22.4
TgoHmFc9MtAPWtDqQsQtnQhDMoamDKN49NdidGdE9ueV9UXPVH3uVzfwmQE7mBBw3hCpFtTxytCt8CjSdjEZW76,8xQSMVMSwmBqmXyjsCkzbQXUHH635RsYZJshg9qk2cYA,Cxrb23xBoi57CDdDDP2vk3CNV3EmkGGyt4aRb8aaETdB,22.2
24kwUTMNxRHzwk5Zjwa99tP7587ArLNBjJ3xCZnhkPd3QzLThotD7pptSczfxkeDHJf6RjERSF1xA9YHZebqtvYJ,8xQSMVMSwmBqmXyjsCkzbQXUHH635RsYZJshg9qk2cYA,99jrZWMp4o32qKjw6QUsRsQkxXUiob9hDFLnyArHLviW,19.7
3om3et5ARYztSjSDqwq2tWpVBgz8XQ5vReiAsuTZZrzcocYCekMt1skfV85s7r5J8DoajpaT7KatWzj1MeuWw5RB,99jrZWMp4o32qKjw6QUsRsQkxXUiob9hDFLnyArHLviW,BNU3SDeALCYBvniouUu7jHrDBfx6UUksGww6jmWUczVU,14
